ROWNUM,SAMPLING_DATE,SITE,SAMPLE_DESCRIPTOR,FIELD REP,DIGEST_DATE,OES_DATE,TUBE_NUMBER,ICP_NUMBER,,COMMENTS_INVENTORY,LAB DUPLICATE,LAB SPIKE,ICP DUPLICATE,ICP SPIKE,Storage Label,ROW,SAMPLING_DATE,SITE/NAME,REPLICATE,DESCRIPTOR,LAB DUP,DRY_MASS
18,22-Jun-21,BLANK,DIGEST BLANK,1,30-Jun-21,7/2/2021,60,60,,X,,,,,,18,,,,,,
19,22-Jun-21,BLANK,DIGEST BLANK,2,30-Jun-21,7/15/2021,,1,,X,,,,,,19,,,,,,
20,22-Jun-21,BLANK,DIGEST BLANK,3,30-Jun-21,7/15/2021,,2,,X,,,,,,20,,,,,,
1,22-Jun-21,BG,EPIL,1,30-Jun-21,7/14/2021,,1,,X,,,,,,1,22-Jun-21,BG,1,EPIL,,0.1265
2,22-Jun-21,BG,EPIL,1,30-Jun-21,7/15/2021,,10,,X,YES,,,,,2,22-Jun-21,BG,1,EPIL,YES,0.1143
3,22-Jun-21,BG,EPIL,1,30-Jun-21,7/15/2021,,11,,X,YES,,YES,,,3,,,,,,
4,22-Jun-21,BG,EPIL,2,30-Jun-21,7/14/2021,,2,,X,,,,,,4,22-Jun-21,BG,2,EPIL,,0.4754
5,22-Jun-21,BG,EPIL,2,30-Jun-21,7/14/2021,,12,,X,,,,YES,,5,,,,,,
6,22-Jun-21,BG,EPIL,3,30-Jun-21,7/14/2021,,3,,X,,,,,,6,22-Jun-21,BG,3,EPIL,,0.0989
7,22-Jun-21,BG,EPIL,3,30-Jun-21,7/15/2021,,12,,X,YES,,,YES,,7,,,,,,
8,22-Jun-21,BG,EPIL,4,30-Jun-21,7/14/2021,,4,,X,,,,,,8,22-Jun-21,BG,4,EPIL,,0.0559
9,22-Jun-21,BG,EPIL,5,30-Jun-21,7/14/2021,,5,,X,,,,,,9,22-Jun-21,BG,5,EPIL,,0.0565
21,22-Jun-21,BN,EPIL,1,30-Jun-21,7/2/2021,26,26,,X,,,,,,21,22-Jun-21,BN,1,EPIL,,0.1462
22,22-Jun-21,BN,EPIL,1,30-Jun-21,7/2/2021,26,26 DUP,,X,,,YES,,,22,,,,,,
23,22-Jun-21,BN,EPIL,2,30-Jun-21,7/2/2021,27,27,,X,,,,,,23,22-Jun-21,BN,2,EPIL,,0.0599
