SAMPLING_DATE,DIGEST_DATE,ICP_DATE,TUBE_NUMBER,SITE/NAME,FIELD REP,ICP_NUMBER,SAMPLE_DESCRIPTOR,LAB DUPLICATE,LAB SPIKE,ICP DUPLICATE,ICP SPIKE
6/22/2021,6/30/2021,7/2/2021,26,BN,1,26,EPIL,,,,
6/22/2021,6/30/2021,7/2/2021,27,BN,2,27,EPIL,,,,
6/22/2021,6/30/2021,7/2/2021,28,BN,3,28,EPIL,,,,
6/22/2021,6/30/2021,7/2/2021,29,BN,4,29,EPIL,,,,
6/22/2021,6/30/2021,7/2/2021,30,BN,5,30,EPIL,,,,
6/22/2021,6/30/2021,7/2/2021,50,BN,1,50,FILA ,YES,,,
6/22/2021,6/30/2021,7/2/2021,49,BN,2,49,FILA ,YES,,,
6/22/2021,6/30/2021,7/2/2021,54,SRM,1,54,STSD2,,,,
6/22/2021,6/30/2021,7/2/2021,57,MFB,1,57,METHOD FORTIFIED BLANK,,YES,,
6/22/2021,6/30/2021,7/2/2021,60,BLANK,1,60,DIGEST BLANK,,,,
6/22/2021,6/30/2021,7/2/2021,26,BN,1,26,LABORATORY FORTIFIED SAMPLE,,,,YES
6/22/2021,6/30/2021,7/2/2021,26,BN,1,26,EPIL,,,YES,
6/22/2021,6/30/2021,7/14/2021,,BG,1,1,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,BG,2,2,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,BG,3,3,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,BG,4,4,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,BG,5,5,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,WS,1,6,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,WS,2,7,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,WS,3,8,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,WS,4,9,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,WS,5,10,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,WS,5,11,EPIL,,,YES,
6/22/2021,6/30/2021,7/14/2021,,BG,2,12,EPIL,,,,YES
6/22/2021,6/30/2021,7/14/2021,,GR,3,13,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GR,4,14,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GR,5,15,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GR,5,16,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GR,5,17,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,DL,1,18,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,DL,2,19,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,DL,3,20,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,DL,4,21,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,DL,5,22,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,DL,5,23,EPIL,,,YES,
6/22/2021,6/30/2021,7/14/2021,,GR,5,24,EPIL,,,,YES
6/22/2021,6/30/2021,7/14/2021,,GC,1,25,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GC,2,26,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GC,3,27,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GC,4,28,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,GC,5,29,EPIL,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,1,30,EPIP,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,2,31,EPIP,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,3,32,EPIP,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,4,33,EPIP,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,5,34,EPIP,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,5,35,EPIP,,,YES,
6/22/2021,6/30/2021,7/14/2021,,GC,5,36,EPIL,,,,YES
6/22/2021,6/30/2021,7/14/2021,,BN,1,37,FILA,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,2,38,FILA,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,3,39,FILA,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,4,40,FILA,,,,
6/22/2021,6/30/2021,7/14/2021,,BN,5,41,FILA,,,,
